6,6.5,7,7.5,8.2,9.3,target
0.000543334606352048,0.00122466079681714,0.000788633433870687,0.000381096629887405,0.00158656837519139,0.000610733959474247,6.5
0.00143528980962771,0.000491144272971632,0.000464255990483183,0.000948149234291435,0.000913141261671024,0.00115086754736058,6.5
0.00048350473135838,0.000792682016615825,0.000882759997249024,0.00110778594356377,0.000874711231420966,0.000416999672488,6.5
0.000581578199751792,0.000634606255809599,0.00114274150465218,0.00138761606456645,0.000596824716172291,0.00153788060716894,6.5
0.000596420842428851,0.00117718056220505,0.00073939626218625,0.00134104968883739,0.000581659852970354,0.00135683084098834,6.5
0.00080864838353357,0.0012631794883045,0.00111255448585357,0.00114649543012895,0.000924116799756766,0.00204319098453514,6.5
0.00209143805856616,0.000814667891707186,0.00127291548413304,0.001500384393652,0.00155531388670129,0.000457700991761644,6.5
0.000923849213801175,0.00136446813181502,0.00162447853193996,0.000765741206764033,0.00127585685390376,0.00011770216024874,6.5
0.00132023999683314,0.00168846121814719,0.000590911667278354,0.000937995221206551,0.000530590440576025,0.000886389123870178,6.5
0.00181583883816454,0.00222437135777395,0.00202777465568065,0.000385385545153196,0.000774836275600334,0.000574534544753305,6.5
0.00173327892439426,0.00167131810793341,0.00128818333743269,0.00120263731936068,0.00101162778460027,0.00071279660407453,6.5
0.000868085610536589,0.000925080242170881,0.00136481062256216,0.000756417184473106,0.00054878827576698,0.00109887229664031,6.5
0.00132254253650419,0.00167325931862798,0.000662824348780625,0.00117232056614468,0.000604178305135093,0.000365437159332454,6.5
0.000551769427816021,0.00217913240288423,0.000844290615688473,0.00123931307738482,0.000317101460163721,0.00121589190163905,6.5
0.00111353092337996,0.00109266221584781,0.00146145556513472,0.000734144562607124,0.000395044672439476,0.000613466227928101,6.5
0.00114359091646288,0.00109182271377208,0.00132853774382852,0.00106060340765876,0.00114574580415533,0.000747466838448642,6.5
0.00140925742996375,0.00205047595201334,0.000701556760732704,0.00099328418643997,0.000523636640518597,0.00160727819052255,6.5
0.00109067370085091,0.00108200760076703,0.00103751781239711,0.000911374368634564,0.00125071283082369,0.000747353581314123,6.5
0.000777365258825942,0.000599197538174256,0.00103589918191414,0.000721515844633237,0.000278098793898055,0.000395839735707316,6.5
0.00082343281104007,0.00121336514286488,0.00108385714970011,0.000892896446972633,0.000611655439150996,0.000646120325132328,6.5
0.00106283769968137,0.00123752636830682,0.000668686463750506,0.00059491384638298,0.00116005951513517,0.000463128165885981,6.5
0.000787792962845159,0.00186097849260382,0.00268688658566233,0.00139554733039123,0.000956427431502625,7.43485359009882e-05,6.5
0.000426604323095998,0.00225327213883533,0.000772368234743188,0.000706182267313027,0.000822407548570465,0.000942721274418216,6.5
0.00108097524432855,0.00196841630092763,0.000373391090477992,0.0014613461846831,0.000373168979681527,0.00123880504433797,6.5
0.00119254900256112,0.000916560187872586,0.00151469386463321,0.00104984369018455,0.000471034945293756,0.000359815901311985,6
0.00107571991321501,0.00122965127013839,0.000463527871481273,0.00109648133005011,0.000736570956490944,0.000531699031445826,6
0.0015831151810956,0.00130612148442533,0.000672777693045145,0.00100284371285867,0.000481037605026334,0.00086328205382798,6
0.00160023691973645,0.000788964225463094,0.00184054776902556,0.00140773821215021,0.00111991731230442,0.000904815650551368,6
0.000838804587398349,0.00155367507246786,0.000683258174854964,0.00160398023463499,0.0015057447369486,0.000564318349469194,6
0.00085866337521145,0.00107424798028133,0.000657353992150181,0.000403837126166425,0.000638267069813191,0.000616049824895004,6
0.00129554401196409,0.0015701503321161,0.000355792211482665,0.00256452752872112,0.0011163298840628,0.000843372147151472,6
0.000782027370148949,0.00113403375686915,0.00145373756274664,0.00167734068967269,0.00134930592273839,0.000646053604692178,6
0.00142784814974204,0.00116920360790942,0.000261498775407114,0.00081417087965535,0.000788327781173594,0.000689580951422065,6
0.000366920899134717,0.000311357712058832,0.00160705310575979,0.000927277540340814,0.000725858450301095,0.000846367362769431,6
0.000456960674507103,0.000808915611938839,0.000724524104480232,0.00140520230313145,0.000508890586811243,0.000351448976120351,6
0.00178272602939821,0.00033552379667785,0.00106902393010453,0.00120190686739809,0.000493175804359657,0.000608625966467623,6
0.00174784042021476,0.00125352327355741,0.0008158319474344,0.000325590872201313,0.000522591928696767,0.000784985451511887,6
0.00107515868458962,0.00205590079590858,0.000865472091008349,0.00138520808348053,0.000902053824550653,0.00059704381133445,6
0.00106527737557153,0.00116414037202874,0.00135190840624715,0.000454010821243733,0.00105908328557159,0.000471546334307911,6
0.000858307156297519,0.00102213777544548,0.00141920553673514,0.00216915466760236,0.000948638983352575,0.00072997312763276,6
0.00125025614081616,0.000632125664517611,0.00121796721516734,0.00115116981906801,0.000817213748692069,0.000423858265208635,6
0.000799052403245208,0.000537263509666672,0.000871918864830564,0.00142822527854507,0.00176449617279217,0.000842186204586508,6
0.00155991644890524,0.00274009865941502,0.00114073786000125,0.00137491096603422,0.000628085625821965,0.000359177980207926,7.5
0.00151201447993738,0.000549765130200737,0.000882702257429478,0.00179272604889027,0.000205691500192188,0.000893701192762776,7.5
0.00136363807006924,0.000857721509227169,0.0011720526225029,0.00203294452073297,0.000907817275632881,0.000765375153176999,7.5
0.00190209569518885,0.00110032099276522,0.00105252657191644,0.00231197536616434,0.000851686027670737,0.00101267842443813,7.5
0.00153079538897307,0.000987232984126653,0.000367033747711813,0.0017151319226057,0.00145529818312844,0.00060297629157174,7.5
0.000775081766417601,0.00113241936524552,0.00108890602644616,0.00204765553422948,0.000817470832115602,0.000715273323798709,7.5
0.00140125464528732,0.000516791561400164,0.00205360573485211,0.00186521772684306,0.000943568188793652,0.000972843977259782,7.5
0.000531023489463377,0.000597072972695715,0.000753807957857927,0.00260510532528581,0.000684122107003196,0.0016450462112458,7.5
0.00171559270124712,0.0015130729946289,0.00226607515562851,0.00117130665518682,0.00119086211533867,0.000465708258256438,7.5
0.000368226413198712,0.000292216899160693,0.00133136402552568,0.00193697094694833,0.00149904862256644,0.00142055381970371,7.5
0.000788318321656024,0.000936752718265196,0.00184358794935595,0.000621229876289113,0.000847175486566144,0.000988631957929443,7.5
0.00101685604678175,0.000842875982695323,0.00107398854972172,0.00113606736392569,0.000793713566418788,0.000278090834122991,7.5
0.0028011292530315,0.00174981021336299,0.0015945293768973,0.00192303279034708,0.00153471955366573,0.000834175837806819,7.5
0.000281346717591153,0.000373125521001882,0.00122260798321371,0.00180167311774854,0.00049016348952393,0.000175931912884868,7.5
0.00136855807386617,0.00102020230353148,0.00100119303092059,0.00240800146252765,0.000632198600082424,0.00102463180310259,7.5
0.00153363749470466,0.000962745849665269,0.00115249385141165,0.00218974291187615,0.000799084761306556,0.000363692949299874,7.5
0.00065291847665487,0.00147142344121496,0.00132153685478525,0.00239846939830072,0.000692420365144577,0.00121724842613863,7.5
0.00151566499911591,0.00248074794779306,0.00141768626750818,0.00215493221389618,0.000617754495870519,0.00180585486602279,7.5
0.00197821397610463,0.00148215180975982,0.000605169458875501,0.000610706131618276,0.000906033915669876,0.000639336374400909,7
0.00124394407045766,0.00106188403094499,0.00104230591914642,0.000827731064943911,0.00134307333043997,0.00137969397983447,7
0.000677294160752299,0.000888858050189951,0.00137383230664475,0.000413773279009529,0.000566726649262083,0.000671667865989343,7
0.000877598814640341,0.00112692544698427,0.00314910509703846,0.000833025260914169,0.0010521500835673,0.000834548382813987,7
0.00114647295940522,0.00218550926308581,0.00163401416032087,0.000854386940551646,0.000823474193093512,0.000670279493202365,7
0.00054118945845968,0.00235414182526445,0.00184487295252399,0.000731309053389143,0.000519962466214306,0.00178832922772505,7
0.00114320286300901,0.00149773196222655,0.00208930990438581,0.00104972318106372,0.00128728895149411,0.00130883069409817,7
